,Unnamed: 0,Time (s),Latitude (degree),Longitude,Height (m),Velocity (m/s),Direction (degree),Horizontal Accuracy (m),Vertical Accuracy (degree),label
0,0,1.55965432e+18,52.09566126,5.131201981,-1.110000014,-1.0,-1.0,310.1785885,310.1785885,0
1,1,1.55965432035e+18,52.09563589,5.131310098,-1.110000014,-1.0,-1.0,65.0,65.0,0
2,2,1.55965432241e+18,52.09551254,5.131291067,12.84194565,1.039999962,356.1328125,10.0,10.0,0
3,3,1.55965432249e+18,52.09551807,5.13129048,12.80105209,1.039999962,356.1328125,10.0,10.0,0
4,4,1.55965432347e+18,52.09550135,5.131271286,4.803127289,1.039999962,356.1328125,10.0,10.0,0
5,5,1.55965432447e+18,52.09553853,5.131361894,4.763942719,1.080000043,13.7109375,10.0,10.0,0
6,6,1.55965432547e+18,52.09555219,5.131351836,4.456569672,1.649999976,23.203125,10.0,10.0,0
7,7,1.55965432647e+18,52.09557868,5.131325936,4.378871918,2.039999962,23.203125,10.0,10.0,0
8,8,1.55965432747e+18,52.09560139,5.1312852,3.249904633,2.369999886,16.875,10.0,10.0,0
9,9,1.55965432847e+18,52.09562444,5.131299281,3.063930511,2.369999886,24.609375,10.0,10.0,0
10,10,1.55965432947e+18,52.09564988,5.131316129,3.487819672,2.630000114,23.203125,10.0,10.0,0
11,11,1.55965433047e+18,52.09567959,5.13133415,3.894985199,3.019999981,22.8515625,10.0,10.0,0
12,12,1.55965433147e+18,52.09571409,5.131343538,3.708766937,3.25,17.2265625,10.0,10.0,0
13,13,1.55965433247e+18,52.09575013,5.13135259,3.427822113,3.25,14.765625,10.0,10.0,0
14,14,1.55965433347e+18,52.09578504,5.131363822,2.971218109,3.390000105,15.8203125,10.0,10.0,0
15,15,1.55965433447e+18,52.09581488,5.131381257,3.251064301,3.319999933,18.28125,10.0,10.0,0
16,16,1.55965433547e+18,52.09583198,5.13140657,3.065090179,3.319999933,33.046875,10.0,10.0,0
17,17,1.55965433647e+18,52.09585566,5.131434314,3.164455414,3.319999933,30.9375,10.0,10.0,0
18,18,1.55965433747e+18,52.09588575,5.131458621,2.900051117,3.339999914,26.71875,10.0,10.0,0
19,19,1.55965433847e+18,52.09591571,5.13148318,2.988857269,3.529999971,20.0390625,10.0,10.0,0
20,20,1.55965433947e+18,52.09594853,5.13150204,3.024990082,3.769999981,16.875,10.0,10.0,0
21,21,1.55965434047e+18,52.09598168,5.13152224,3.001247406,3.630000114,18.28125,10.0,10.0,0
22,22,1.55965434147e+18,52.09601445,5.131536322,3.392116547,3.630000114,15.8203125,10.0,10.0,0
23,23,1.55965434247e+18,52.09604287,5.131541351,3.32326889,2.599999905,11.25,10.0,10.0,0
24,24,1.55965434347e+18,52.09607178,5.131557444,3.064357758,3.49000001,16.171875,10.0,10.0,0
25,25,1.55965434447e+18,52.09610493,5.131572699,2.884487152,3.49000001,17.9296875,10.0,10.0,0
26,26,1.55965434547e+18,52.09613616,5.131589882,3.040431976,3.49000001,22.1484375,10.0,10.0,0
27,27,1.55965434647e+18,52.09616805,5.131604047,3.140102386,3.650000095,15.46875,10.0,10.0,0
28,28,1.55965434747e+18,52.09620145,5.131615447,3.482448578,3.650000095,15.8203125,10.0,10.0,0
29,29,1.55965434847e+18,52.09623448,5.131625254,3.689052582,3.650000095,15.1171875,10.0,10.0,0
30,30,1.55965434947e+18,52.09626972,5.131637743,3.920681,3.660000086,15.8203125,10.0,10.0,0
31,31,1.55965435047e+18,52.09630719,5.131659368,2.987758636,3.819999933,17.2265625,10.0,10.0,0
32,32,1.55965435147e+18,52.09634503,5.131682502,3.520107269,3.880000114,17.9296875,10.0,10.0,0
33,33,1.55965435247e+18,52.09638233,5.131702535,4.081691742,3.819999933,17.578125,10.0,10.0,0
34,34,1.55965435347e+18,52.09641259,5.131724998,3.610866547,3.819999933,21.09375,10.0,10.0,0
