,Unnamed: 0,Time (s),X (hPa),label
0,0,1.5596568e+18,1009.459381,walking
1,1,1.55965680104e+18,1009.481201,walking
2,2,1.55965680208e+18,1009.487228,walking
3,3,1.55965680312e+18,1009.487228,walking
4,4,1.55965680416e+18,1009.48616,walking
5,5,1.5596568052e+18,1009.477463,walking
6,6,1.55965680623e+18,1009.470444,walking
7,7,1.55965680727e+18,1009.470444,walking
8,8,1.55965680736e+18,1009.489441,walking
9,9,1.5596568084e+18,1009.490433,walking
10,10,1.55965680944e+18,1009.492874,walking
11,11,1.55965681048e+18,1009.508514,walking
12,12,1.55965681152e+18,1009.522629,walking
13,13,1.55965681255e+18,1009.52713,walking
14,14,1.55965681359e+18,1009.532013,walking
15,15,1.55965681463e+18,1009.536438,walking
16,16,1.55965681567e+18,1009.538727,walking
17,17,1.55965681671e+18,1009.539108,walking
18,18,1.55965681775e+18,1009.543381,walking
19,19,1.55965681879e+18,1009.548645,walking
20,20,1.55965681983e+18,1009.550323,walking
21,21,1.55965682087e+18,1009.560242,walking
22,22,1.5596568219e+18,1009.566269,walking
23,23,1.55965682294e+18,1009.567413,walking
24,24,1.55965682398e+18,1009.567642,walking
25,25,1.55965682502e+18,1009.567642,walking
26,26,1.55965682606e+18,1009.559784,walking
27,27,1.5596568271e+18,1009.553909,walking
28,28,1.55965682814e+18,1009.551697,walking
29,29,1.55965682918e+18,1009.550171,walking
30,30,1.55965683022e+18,1009.550171,walking
31,31,1.55965683126e+18,1009.553833,walking
32,32,1.5596568323e+18,1009.559708,walking
33,33,1.55965683334e+18,1009.566269,walking
34,34,1.55965683438e+18,1009.568481,walking
35,35,1.55965683542e+18,1009.571228,walking
36,36,1.55965683645e+18,1009.574051,walking
37,37,1.55965683749e+18,1009.575882,walking
38,38,1.55965683853e+18,1009.577408,walking
39,39,1.55965683957e+18,1009.57901,walking
40,40,1.55965684061e+18,1009.582291,walking
41,41,1.55965684165e+18,1009.583359,walking
42,42,1.55965684269e+18,1009.583359,walking
43,43,1.55965684373e+18,1009.57962,walking
44,44,1.55965684476e+18,1009.5784,walking
45,45,1.5596568458e+18,1009.573441,walking
46,46,1.55965684684e+18,1009.572296,walking
47,47,1.55965684789e+18,1009.572296,walking
48,48,1.55965684893e+18,1009.572906,walking
49,49,1.55965684996e+18,1009.572906,walking
50,50,1.559656851e+18,1009.573669,walking
51,51,1.55965685204e+18,1009.572449,walking
52,52,1.55965685308e+18,1009.571075,walking
53,53,1.55965685412e+18,1009.568939,walking
54,54,1.55965685516e+18,1009.568939,walking
55,55,1.5596568562e+18,1009.571609,walking
56,56,1.55965685724e+18,1009.571762,walking
57,57,1.55965685827e+18,1009.575043,walking
58,58,1.55965685931e+18,1009.577789,walking
59,59,1.55965686035e+18,1009.58046,walking
60,60,1.55965686139e+18,1009.583817,walking
61,61,1.55965686243e+18,1009.583817,walking
62,62,1.55965686347e+18,1009.58374,walking
63,63,1.55965686451e+18,1009.582977,walking
64,64,1.55965686555e+18,1009.581757,walking
65,65,1.55965686659e+18,1009.575729,walking
66,66,1.55965686763e+18,1009.5755,walking
67,67,1.55965686866e+18,1009.5755,walking
68,68,1.5596568697e+18,1009.578247,walking
69,69,1.55965687074e+18,1009.580154,walking
70,70,1.55965687178e+18,1009.584427,walking
71,71,1.55965687282e+18,1009.591751,walking
72,72,1.55965687386e+18,1009.592133,walking
73,73,1.5596568749e+18,1009.592514,walking
74,74,1.55965687593e+18,1009.593735,walking
75,75,1.55965687697e+18,1009.597931,walking
76,76,1.55965687801e+18,1009.600067,walking
77,77,1.55965687905e+18,1009.602585,walking
78,78,1.55965688009e+18,1009.604874,walking
79,79,1.55965688113e+18,1009.606018,walking
80,80,1.55965688217e+18,1009.606018,walking
81,81,1.55965688321e+18,1009.602585,walking
82,82,1.55965688424e+18,1009.599686,walking
83,83,1.55965688528e+18,1009.597015,walking
84,84,1.55965688632e+18,1009.597015,walking
85,85,1.55965688736e+18,1009.597015,walking
86,86,1.5596568884e+18,1009.597168,walking
87,87,1.55965688944e+18,1009.599991,walking
88,88,1.55965689048e+18,1009.603577,walking
89,89,1.55965689152e+18,1009.603653,walking
90,90,1.55965689256e+18,1009.604568,walking
91,91,1.5596568936e+18,1009.604874,walking
92,92,1.55965689464e+18,1009.604874,walking
93,93,1.55965689568e+18,1009.604568,walking
94,94,1.55965689671e+18,1009.60083,walking
95,95,1.55965689775e+18,1009.595261,walking
96,96,1.55965689879e+18,1009.589005,walking
97,97,1.55965689983e+18,1009.584198,walking
98,98,1.55965690087e+18,1009.580383,walking
99,99,1.55965690191e+18,1009.580383,walking
100,100,1.55965690295e+18,1009.582977,walking
101,101,1.55965690399e+18,1009.588165,walking
102,102,1.55965690503e+18,1009.592972,walking
103,103,1.55965690606e+18,1009.59938,walking
104,104,1.5596569071e+18,1009.59938,walking
105,105,1.55965690814e+18,1009.599915,walking
106,106,1.55965690918e+18,1009.601746,walking
107,107,1.55965691022e+18,1009.604187,walking
108,108,1.55965691126e+18,1009.604568,walking
109,109,1.5596569123e+18,1009.604797,walking
110,110,1.55965691334e+18,1009.607239,walking
111,111,1.55965691437e+18,1009.607315,walking
112,112,1.55965691542e+18,1009.607315,walking
113,113,1.55965691646e+18,1009.603119,walking
114,114,1.55965691749e+18,1009.597931,walking
115,115,1.55965691853e+18,1009.596939,walking
116,116,1.55965691957e+18,1009.596939,walking
117,117,1.55965692061e+18,1009.596939,walking
118,118,1.55965692165e+18,1009.600525,walking
